date,deployments,capital_returns,closing_invested_capital,fee_paying_capital,mgmt_fees,proceeds,lp_preferred_opening,lp_preferred_irr_growth,lp_preferred_payments,lp_preferred_closing,catch_up_opening,catch_up_accruals,catch_up_payments_gp_share,catch_up_payments_lp_share,catch_up_closing,post_catch_up_payments_gp_share,post_catch_up_payments_lp_share,fund_name
2027-04-30,0.0,0.0,200000000.00000003,200000000.00000003,82191.78082191781,0.0,237600895.66190082,1894662.9080413084,0.0,239495558.56994212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2027-05-31,0.0,0.0,200000000.00000003,200000000.00000003,84931.50684931508,0.0,239495558.56994212,1909771.2161354648,0.0,241405329.7860776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2027-06-30,0.0,8333333.333333333,191666666.6666667,191666666.6666667,78767.12328767125,14399999.999999987,241405329.7860776,1925000.0000000075,14399999.999999987,228930329.7860776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2027-07-31,0.0,8333333.333333333,183333333.33333334,183333333.33333334,77853.88127853881,14399999.999999987,228930329.7860776,1825522.598149433,14399999.999999987,216355852.384227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2027-08-31,0.0,8333333.333333333,175000000.0,175000000.0,74315.06849315068,14399999.999999987,216355852.384227,1725251.9495269994,14399999.999999987,203681104.333754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2027-09-30,0.0,8333333.333333333,166666666.66666666,166666666.66666666,68493.15068493149,14399999.999999987,203681104.333754,1624181.7286715535,14399999.999999987,190905286.06242555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2027-10-31,0.0,8333333.333333333,158333333.3333333,158333333.3333333,67237.44292237442,14399999.999999987,190905286.06242555,1522305.5596818258,14399999.999999987,178027591.6221074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2027-11-30,0.0,8333333.333333333,149999999.99999997,149999999.99999997,61643.835616438344,14399999.999999987,178027591.6221074,1419617.0158142156,14399999.999999987,165047208.6379216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2027-12-31,0.0,8333333.333333333,141666666.66666663,141666666.66666663,60159.81735159816,14399999.999999987,165047208.6379216,1316109.6190773651,14399999.999999987,151963318.25699896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2028-01-31,0.0,8333333.333333333,133333333.3333333,133333333.3333333,56466.302367941695,14399999.999999987,151963318.25699896,1211776.839823505,14399999.999999987,138775095.09682247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2028-02-29,0.0,8333333.333333333,124999999.99999997,124999999.99999997,49521.85792349726,14399999.999999987,138775095.09682247,1106612.0963365366,14399999.999999987,125481707.19315903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2028-03-31,0.0,8333333.333333333,116666666.66666664,116666666.66666664,49408.014571948996,14399999.999999987,125481707.19315903,1000608.7544168337,14399999.999999987,112082315.94757588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2028-04-30,0.0,8333333.333333333,108333333.33333331,108333333.33333331,44398.907103825135,14399999.999999987,112082315.94757588,893760.12696273,14399999.999999987,98576076.07453863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2028-05-31,0.0,8333333.333333333,99999999.99999999,99999999.99999999,42349.72677595628,14399999.999999987,98576076.07453863,786059.4735486716,14399999.999999987,84962135.54808731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2028-06-30,0.0,8333333.333333333,91666666.66666666,91666666.66666666,37568.30601092896,14399999.999999987,84962135.54808731,677500.0000000048,14399999.999999987,71239635.54808733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2028-07-31,0.0,8333333.333333333,83333333.33333333,83333333.33333333,35291.43897996357,14399999.999999987,71239635.54808733,568074.857964373,14399999.999999987,57407710.40605171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2028-08-31,0.0,8333333.333333333,75000000.0,75000000.0,31762.29508196721,14399999.999999987,57407710.40605171,457777.1444796963,14399999.999999987,43465487.550531425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2028-09-30,0.0,8333333.333333333,66666666.666666664,66666666.666666664,27322.4043715847,14399999.999999987,43465487.550531425,346599.90153870586,14399999.999999987,29412087.452070147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2028-10-31,0.0,8333333.333333333,58333333.33333333,58333333.33333333,24704.007285974498,14399999.999999987,29412087.452070147,234536.11565000567,14399999.999999987,15246623.567720165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2028-11-30,0.0,8333333.333333333,49999999.99999999,49999999.99999999,20491.803278688523,14399999.999999987,15246623.567720165,121578.71739563432,14399999.999999987,968202.285115812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund4
2028-12-31,0.0,8333333.333333333,41666666.66666666,41666666.66666666,17645.71948998178,14399999.999999987,968202.285115812,7720.580985099005,975922.8661009109,0.0,0.0,0.0,0.0,0.0,0.0,2684815.4267798155,10739261.707119262,Fund4
2029-01-31,0.0,8333333.333333333,33333333.333333325,33333333.333333325,14155.251141552508,14399999.999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2879999.9999999977,11519999.99999999,Fund4
2029-02-28,0.0,8333333.333333333,24999999.999999993,24999999.999999993,9589.041095890409,14399999.999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2879999.9999999977,11519999.99999999,Fund4
2029-03-31,0.0,8333333.333333333,16666666.66666666,16666666.66666666,7077.625570776252,14399999.999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2879999.9999999977,11519999.99999999,Fund4
2029-04-30,0.0,8333333.333333333,8333333.333333327,8333333.333333327,3424.6575342465726,14399999.999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2879999.9999999977,11519999.99999999,Fund4
2029-05-31,0.0,8333333.333333333,-5.587935447692871e-09,-5.587935447692871e-09,-2.3729588887462875e-12,14399999.999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2879999.9999999977,11519999.99999999,Fund4
